Keyword,Link,Positive,Negative,Neutral,tw_index
Joe Gomez Liverpool,"0     /Players/136451/Show/Joe-Gomez
1     /Players/136451/Show/Joe-Gomez
2     /Players/136451/Show/Joe-Gomez
3     /Players/136451/Show/Joe-Gomez
4     /Players/136451/Show/Joe-Gomez
5     /Players/136451/Show/Joe-Gomez
6     /Players/136451/Show/Joe-Gomez
7     /Players/136451/Show/Joe-Gomez
8     /Players/136451/Show/Joe-Gomez
9     /Players/136451/Show/Joe-Gomez
10    /Players/136451/Show/Joe-Gomez
11    /Players/136451/Show/Joe-Gomez
12    /Players/136451/Show/Joe-Gomez
13    /Players/136451/Show/Joe-Gomez
14    /Players/136451/Show/Joe-Gomez
15    /Players/136451/Show/Joe-Gomez
16    /Players/136451/Show/Joe-Gomez
17    /Players/136451/Show/Joe-Gomez
18    /Players/136451/Show/Joe-Gomez
19    /Players/136451/Show/Joe-Gomez
20    /Players/136451/Show/Joe-Gomez
21    /Players/136451/Show/Joe-Gomez
22    /Players/136451/Show/Joe-Gomez
23    /Players/136451/Show/Joe-Gomez
24    /Players/136451/Show/Joe-Gomez
25    /Players/136451/Show/Joe-Gomez
26    /Players/136451/Show/Joe-Gomez
27    /Players/136451/Show/Joe-Gomez
28    /Players/136451/Show/Joe-Gomez
29    /Players/136451/Show/Joe-Gomez
30    /Players/136451/Show/Joe-Gomez
31    /Players/136451/Show/Joe-Gomez
32    /Players/136451/Show/Joe-Gomez
33    /Players/136451/Show/Joe-Gomez
34    /Players/136451/Show/Joe-Gomez
35    /Players/136451/Show/Joe-Gomez
36    /Players/136451/Show/Joe-Gomez
37    /Players/136451/Show/Joe-Gomez
38    /Players/136451/Show/Joe-Gomez
39    /Players/136451/Show/Joe-Gomez
40    /Players/136451/Show/Joe-Gomez
41    /Players/136451/Show/Joe-Gomez
42    /Players/136451/Show/Joe-Gomez
43    /Players/136451/Show/Joe-Gomez
44    /Players/136451/Show/Joe-Gomez
45    /Players/136451/Show/Joe-Gomez
46    /Players/136451/Show/Joe-Gomez
47    /Players/136451/Show/Joe-Gomez
48    /Players/136451/Show/Joe-Gomez
49    /Players/136451/Show/Joe-Gomez
50    /Players/136451/Show/Joe-Gomez
51    /Players/136451/Show/Joe-Gomez
52    /Players/136451/Show/Joe-Gomez
53    /Players/136451/Show/Joe-Gomez
54    /Players/136451/Show/Joe-Gomez
Name: Link, dtype: object",40.0,10.909090909090908,49.09090909090909,107.27272727272728
Aron Gunnarsson Cardiff,"0     /Players/35734/Show/Aron-Gunnarsson
1     /Players/35734/Show/Aron-Gunnarsson
2     /Players/35734/Show/Aron-Gunnarsson
3     /Players/35734/Show/Aron-Gunnarsson
4     /Players/35734/Show/Aron-Gunnarsson
5     /Players/35734/Show/Aron-Gunnarsson
6     /Players/35734/Show/Aron-Gunnarsson
7     /Players/35734/Show/Aron-Gunnarsson
8     /Players/35734/Show/Aron-Gunnarsson
9     /Players/35734/Show/Aron-Gunnarsson
10    /Players/35734/Show/Aron-Gunnarsson
11    /Players/35734/Show/Aron-Gunnarsson
12    /Players/35734/Show/Aron-Gunnarsson
13    /Players/35734/Show/Aron-Gunnarsson
14    /Players/35734/Show/Aron-Gunnarsson
15    /Players/35734/Show/Aron-Gunnarsson
16    /Players/35734/Show/Aron-Gunnarsson
17    /Players/35734/Show/Aron-Gunnarsson
Name: Link, dtype: object",33.333333333333336,16.666666666666668,49.99999999999999,83.33333333333333
Marcelo Lyon,"0    /Players/27761/Show/Marcelo
1    /Players/27761/Show/Marcelo
2    /Players/27761/Show/Marcelo
3    /Players/27761/Show/Marcelo
4    /Players/27761/Show/Marcelo
5    /Players/27761/Show/Marcelo
6    /Players/27761/Show/Marcelo
7    /Players/27761/Show/Marcelo
8    /Players/27761/Show/Marcelo
Name: Link, dtype: object",77.77777777777777,11.111111111111109,11.111111111111116,144.44444444444443
Brandon Servania FC Dallas,"0    /Players/371296/Show/Brandon-Servania
1    /Players/371296/Show/Brandon-Servania
2    /Players/371296/Show/Brandon-Servania
3    /Players/371296/Show/Brandon-Servania
4    /Players/371296/Show/Brandon-Servania
5    /Players/371296/Show/Brandon-Servania
Name: Link, dtype: object",16.666666666666668,16.666666666666668,66.66666666666666,66.66666666666666
Daniel James Swansea,"0      /Players/302313/Show/Daniel-James
1      /Players/302313/Show/Daniel-James
2      /Players/302313/Show/Daniel-James
3      /Players/302313/Show/Daniel-James
4      /Players/302313/Show/Daniel-James
5      /Players/302313/Show/Daniel-James
6      /Players/302313/Show/Daniel-James
7      /Players/302313/Show/Daniel-James
8      /Players/302313/Show/Daniel-James
9      /Players/302313/Show/Daniel-James
10     /Players/302313/Show/Daniel-James
11     /Players/302313/Show/Daniel-James
12     /Players/302313/Show/Daniel-James
13     /Players/302313/Show/Daniel-James
14     /Players/302313/Show/Daniel-James
15     /Players/302313/Show/Daniel-James
16     /Players/302313/Show/Daniel-James
17     /Players/302313/Show/Daniel-James
18     /Players/302313/Show/Daniel-James
19     /Players/302313/Show/Daniel-James
20     /Players/302313/Show/Daniel-James
21     /Players/302313/Show/Daniel-James
22     /Players/302313/Show/Daniel-James
23     /Players/302313/Show/Daniel-James
24     /Players/302313/Show/Daniel-James
25     /Players/302313/Show/Daniel-James
26     /Players/302313/Show/Daniel-James
27     /Players/302313/Show/Daniel-James
28     /Players/302313/Show/Daniel-James
29     /Players/302313/Show/Daniel-James
                     ...                
170    /Players/302313/Show/Daniel-James
171    /Players/302313/Show/Daniel-James
172    /Players/302313/Show/Daniel-James
173    /Players/302313/Show/Daniel-James
174    /Players/302313/Show/Daniel-James
175    /Players/302313/Show/Daniel-James
176    /Players/302313/Show/Daniel-James
177    /Players/302313/Show/Daniel-James
178    /Players/302313/Show/Daniel-James
179    /Players/302313/Show/Daniel-James
180    /Players/302313/Show/Daniel-James
181    /Players/302313/Show/Daniel-James
182    /Players/302313/Show/Daniel-James
183    /Players/302313/Show/Daniel-James
184    /Players/302313/Show/Daniel-James
185    /Players/302313/Show/Daniel-James
186    /Players/302313/Show/Daniel-James
187    /Players/302313/Show/Daniel-James
188    /Players/302313/Show/Daniel-James
189    /Players/302313/Show/Daniel-James
190    /Players/302313/Show/Daniel-James
191    /Players/302313/Show/Daniel-James
192    /Players/302313/Show/Daniel-James
193    /Players/302313/Show/Daniel-James
194    /Players/302313/Show/Daniel-James
195    /Players/302313/Show/Daniel-James
196    /Players/302313/Show/Daniel-James
197    /Players/302313/Show/Daniel-James
198    /Players/302313/Show/Daniel-James
199    /Players/302313/Show/Daniel-James
Name: Link, Length: 200, dtype: object",30.0,8.5,61.5,104.5
Ayoze Pérez Newcastle United,"0     /Players/135366/Show/Ayoze-Pérez
1     /Players/135366/Show/Ayoze-Pérez
2     /Players/135366/Show/Ayoze-Pérez
3     /Players/135366/Show/Ayoze-Pérez
4     /Players/135366/Show/Ayoze-Pérez
5     /Players/135366/Show/Ayoze-Pérez
6     /Players/135366/Show/Ayoze-Pérez
7     /Players/135366/Show/Ayoze-Pérez
8     /Players/135366/Show/Ayoze-Pérez
9     /Players/135366/Show/Ayoze-Pérez
10    /Players/135366/Show/Ayoze-Pérez
11    /Players/135366/Show/Ayoze-Pérez
12    /Players/135366/Show/Ayoze-Pérez
13    /Players/135366/Show/Ayoze-Pérez
14    /Players/135366/Show/Ayoze-Pérez
15    /Players/135366/Show/Ayoze-Pérez
16    /Players/135366/Show/Ayoze-Pérez
17    /Players/135366/Show/Ayoze-Pérez
18    /Players/135366/Show/Ayoze-Pérez
19    /Players/135366/Show/Ayoze-Pérez
20    /Players/135366/Show/Ayoze-Pérez
21    /Players/135366/Show/Ayoze-Pérez
22    /Players/135366/Show/Ayoze-Pérez
23    /Players/135366/Show/Ayoze-Pérez
24    /Players/135366/Show/Ayoze-Pérez
25    /Players/135366/Show/Ayoze-Pérez
26    /Players/135366/Show/Ayoze-Pérez
27    /Players/135366/Show/Ayoze-Pérez
28    /Players/135366/Show/Ayoze-Pérez
29    /Players/135366/Show/Ayoze-Pérez
                    ...               
63    /Players/135366/Show/Ayoze-Pérez
64    /Players/135366/Show/Ayoze-Pérez
65    /Players/135366/Show/Ayoze-Pérez
66    /Players/135366/Show/Ayoze-Pérez
67    /Players/135366/Show/Ayoze-Pérez
68    /Players/135366/Show/Ayoze-Pérez
69    /Players/135366/Show/Ayoze-Pérez
70    /Players/135366/Show/Ayoze-Pérez
71    /Players/135366/Show/Ayoze-Pérez
72    /Players/135366/Show/Ayoze-Pérez
73    /Players/135366/Show/Ayoze-Pérez
74    /Players/135366/Show/Ayoze-Pérez
75    /Players/135366/Show/Ayoze-Pérez
76    /Players/135366/Show/Ayoze-Pérez
77    /Players/135366/Show/Ayoze-Pérez
78    /Players/135366/Show/Ayoze-Pérez
79    /Players/135366/Show/Ayoze-Pérez
80    /Players/135366/Show/Ayoze-Pérez
81    /Players/135366/Show/Ayoze-Pérez
82    /Players/135366/Show/Ayoze-Pérez
83    /Players/135366/Show/Ayoze-Pérez
84    /Players/135366/Show/Ayoze-Pérez
85    /Players/135366/Show/Ayoze-Pérez
86    /Players/135366/Show/Ayoze-Pérez
87    /Players/135366/Show/Ayoze-Pérez
88    /Players/135366/Show/Ayoze-Pérez
89    /Players/135366/Show/Ayoze-Pérez
90    /Players/135366/Show/Ayoze-Pérez
91    /Players/135366/Show/Ayoze-Pérez
92    /Players/135366/Show/Ayoze-Pérez
Name: Link, Length: 93, dtype: object",54.838709677419345,5.376344086021504,39.784946236559136,138.70967741935482
Lewis Dunk Brighton,"0     /Players/86441/Show/Lewis-Dunk
1     /Players/86441/Show/Lewis-Dunk
2     /Players/86441/Show/Lewis-Dunk
3     /Players/86441/Show/Lewis-Dunk
4     /Players/86441/Show/Lewis-Dunk
5     /Players/86441/Show/Lewis-Dunk
6     /Players/86441/Show/Lewis-Dunk
7     /Players/86441/Show/Lewis-Dunk
8     /Players/86441/Show/Lewis-Dunk
9     /Players/86441/Show/Lewis-Dunk
10    /Players/86441/Show/Lewis-Dunk
11    /Players/86441/Show/Lewis-Dunk
12    /Players/86441/Show/Lewis-Dunk
13    /Players/86441/Show/Lewis-Dunk
14    /Players/86441/Show/Lewis-Dunk
15    /Players/86441/Show/Lewis-Dunk
16    /Players/86441/Show/Lewis-Dunk
17    /Players/86441/Show/Lewis-Dunk
18    /Players/86441/Show/Lewis-Dunk
19    /Players/86441/Show/Lewis-Dunk
20    /Players/86441/Show/Lewis-Dunk
21    /Players/86441/Show/Lewis-Dunk
22    /Players/86441/Show/Lewis-Dunk
23    /Players/86441/Show/Lewis-Dunk
24    /Players/86441/Show/Lewis-Dunk
25    /Players/86441/Show/Lewis-Dunk
26    /Players/86441/Show/Lewis-Dunk
27    /Players/86441/Show/Lewis-Dunk
28    /Players/86441/Show/Lewis-Dunk
29    /Players/86441/Show/Lewis-Dunk
30    /Players/86441/Show/Lewis-Dunk
31    /Players/86441/Show/Lewis-Dunk
32    /Players/86441/Show/Lewis-Dunk
33    /Players/86441/Show/Lewis-Dunk
34    /Players/86441/Show/Lewis-Dunk
35    /Players/86441/Show/Lewis-Dunk
36    /Players/86441/Show/Lewis-Dunk
37    /Players/86441/Show/Lewis-Dunk
38    /Players/86441/Show/Lewis-Dunk
39    /Players/86441/Show/Lewis-Dunk
40    /Players/86441/Show/Lewis-Dunk
41    /Players/86441/Show/Lewis-Dunk
42    /Players/86441/Show/Lewis-Dunk
43    /Players/86441/Show/Lewis-Dunk
44    /Players/86441/Show/Lewis-Dunk
45    /Players/86441/Show/Lewis-Dunk
46    /Players/86441/Show/Lewis-Dunk
47    /Players/86441/Show/Lewis-Dunk
Name: Link, dtype: object",35.416666666666664,20.83333333333333,43.75000000000002,72.91666666666669
Solly March Brighton,"0     /Players/122926/Show/Solly-March
1     /Players/122926/Show/Solly-March
2     /Players/122926/Show/Solly-March
3     /Players/122926/Show/Solly-March
4     /Players/122926/Show/Solly-March
5     /Players/122926/Show/Solly-March
6     /Players/122926/Show/Solly-March
7     /Players/122926/Show/Solly-March
8     /Players/122926/Show/Solly-March
9     /Players/122926/Show/Solly-March
10    /Players/122926/Show/Solly-March
11    /Players/122926/Show/Solly-March
12    /Players/122926/Show/Solly-March
13    /Players/122926/Show/Solly-March
14    /Players/122926/Show/Solly-March
15    /Players/122926/Show/Solly-March
16    /Players/122926/Show/Solly-March
17    /Players/122926/Show/Solly-March
18    /Players/122926/Show/Solly-March
19    /Players/122926/Show/Solly-March
20    /Players/122926/Show/Solly-March
21    /Players/122926/Show/Solly-March
22    /Players/122926/Show/Solly-March
23    /Players/122926/Show/Solly-March
24    /Players/122926/Show/Solly-March
25    /Players/122926/Show/Solly-March
26    /Players/122926/Show/Solly-March
27    /Players/122926/Show/Solly-March
28    /Players/122926/Show/Solly-March
29    /Players/122926/Show/Solly-March
30    /Players/122926/Show/Solly-March
31    /Players/122926/Show/Solly-March
32    /Players/122926/Show/Solly-March
33    /Players/122926/Show/Solly-March
Name: Link, dtype: object",35.29411764705883,17.647058823529417,47.058823529411754,82.35294117647058
João Carvalho Nottingham Forest,"0     /Players/255151/Show/João-Carvalho
1     /Players/255151/Show/João-Carvalho
2     /Players/255151/Show/João-Carvalho
3     /Players/255151/Show/João-Carvalho
4     /Players/255151/Show/João-Carvalho
5     /Players/255151/Show/João-Carvalho
6     /Players/255151/Show/João-Carvalho
7     /Players/255151/Show/João-Carvalho
8     /Players/255151/Show/João-Carvalho
9     /Players/255151/Show/João-Carvalho
10    /Players/255151/Show/João-Carvalho
11    /Players/255151/Show/João-Carvalho
12    /Players/255151/Show/João-Carvalho
13    /Players/255151/Show/João-Carvalho
14    /Players/255151/Show/João-Carvalho
15    /Players/255151/Show/João-Carvalho
16    /Players/255151/Show/João-Carvalho
17    /Players/255151/Show/João-Carvalho
18    /Players/255151/Show/João-Carvalho
19    /Players/255151/Show/João-Carvalho
20    /Players/255151/Show/João-Carvalho
21    /Players/255151/Show/João-Carvalho
22    /Players/255151/Show/João-Carvalho
23    /Players/255151/Show/João-Carvalho
24    /Players/255151/Show/João-Carvalho
25    /Players/255151/Show/João-Carvalho
26    /Players/255151/Show/João-Carvalho
27    /Players/255151/Show/João-Carvalho
28    /Players/255151/Show/João-Carvalho
29    /Players/255151/Show/João-Carvalho
30    /Players/255151/Show/João-Carvalho
Name: Link, dtype: object",22.580645161290327,3.2258064516129035,74.19354838709678,112.90322580645163
Ignacio Piatti Montreal Impact,"0     /Players/24177/Show/Ignacio-Piatti
1     /Players/24177/Show/Ignacio-Piatti
2     /Players/24177/Show/Ignacio-Piatti
3     /Players/24177/Show/Ignacio-Piatti
4     /Players/24177/Show/Ignacio-Piatti
5     /Players/24177/Show/Ignacio-Piatti
6     /Players/24177/Show/Ignacio-Piatti
7     /Players/24177/Show/Ignacio-Piatti
8     /Players/24177/Show/Ignacio-Piatti
9     /Players/24177/Show/Ignacio-Piatti
10    /Players/24177/Show/Ignacio-Piatti
11    /Players/24177/Show/Ignacio-Piatti
12    /Players/24177/Show/Ignacio-Piatti
13    /Players/24177/Show/Ignacio-Piatti
14    /Players/24177/Show/Ignacio-Piatti
15    /Players/24177/Show/Ignacio-Piatti
16    /Players/24177/Show/Ignacio-Piatti
17    /Players/24177/Show/Ignacio-Piatti
18    /Players/24177/Show/Ignacio-Piatti
19    /Players/24177/Show/Ignacio-Piatti
20    /Players/24177/Show/Ignacio-Piatti
21    /Players/24177/Show/Ignacio-Piatti
22    /Players/24177/Show/Ignacio-Piatti
Name: Link, dtype: object",30.43478260869565,30.43478260869565,39.13043478260869,39.13043478260869
Iago Aspas Celta Vigo,"0     /Players/91242/Show/Iago-Aspas
1     /Players/91242/Show/Iago-Aspas
2     /Players/91242/Show/Iago-Aspas
3     /Players/91242/Show/Iago-Aspas
4     /Players/91242/Show/Iago-Aspas
5     /Players/91242/Show/Iago-Aspas
6     /Players/91242/Show/Iago-Aspas
7     /Players/91242/Show/Iago-Aspas
8     /Players/91242/Show/Iago-Aspas
9     /Players/91242/Show/Iago-Aspas
10    /Players/91242/Show/Iago-Aspas
11    /Players/91242/Show/Iago-Aspas
12    /Players/91242/Show/Iago-Aspas
13    /Players/91242/Show/Iago-Aspas
14    /Players/91242/Show/Iago-Aspas
15    /Players/91242/Show/Iago-Aspas
16    /Players/91242/Show/Iago-Aspas
17    /Players/91242/Show/Iago-Aspas
18    /Players/91242/Show/Iago-Aspas
19    /Players/91242/Show/Iago-Aspas
20    /Players/91242/Show/Iago-Aspas
21    /Players/91242/Show/Iago-Aspas
Name: Link, dtype: object",40.90909090909091,9.090909090909092,50.0,113.63636363636363
Florian Thauvin Marseille,"0    /Players/99143/Show/Florian-Thauvin
1    /Players/99143/Show/Florian-Thauvin
2    /Players/99143/Show/Florian-Thauvin
3    /Players/99143/Show/Florian-Thauvin
4    /Players/99143/Show/Florian-Thauvin
5    /Players/99143/Show/Florian-Thauvin
6    /Players/99143/Show/Florian-Thauvin
7    /Players/99143/Show/Florian-Thauvin
8    /Players/99143/Show/Florian-Thauvin
9    /Players/99143/Show/Florian-Thauvin
Name: Link, dtype: object",60.0,10.0,30.0,130.0
Kurt Zouma Everton,"0      /Players/106086/Show/Kurt-Zouma
1      /Players/106086/Show/Kurt-Zouma
2      /Players/106086/Show/Kurt-Zouma
3      /Players/106086/Show/Kurt-Zouma
4      /Players/106086/Show/Kurt-Zouma
5      /Players/106086/Show/Kurt-Zouma
6      /Players/106086/Show/Kurt-Zouma
7      /Players/106086/Show/Kurt-Zouma
8      /Players/106086/Show/Kurt-Zouma
9      /Players/106086/Show/Kurt-Zouma
10     /Players/106086/Show/Kurt-Zouma
11     /Players/106086/Show/Kurt-Zouma
12     /Players/106086/Show/Kurt-Zouma
13     /Players/106086/Show/Kurt-Zouma
14     /Players/106086/Show/Kurt-Zouma
15     /Players/106086/Show/Kurt-Zouma
16     /Players/106086/Show/Kurt-Zouma
17     /Players/106086/Show/Kurt-Zouma
18     /Players/106086/Show/Kurt-Zouma
19     /Players/106086/Show/Kurt-Zouma
20     /Players/106086/Show/Kurt-Zouma
21     /Players/106086/Show/Kurt-Zouma
22     /Players/106086/Show/Kurt-Zouma
23     /Players/106086/Show/Kurt-Zouma
24     /Players/106086/Show/Kurt-Zouma
25     /Players/106086/Show/Kurt-Zouma
26     /Players/106086/Show/Kurt-Zouma
27     /Players/106086/Show/Kurt-Zouma
28     /Players/106086/Show/Kurt-Zouma
29     /Players/106086/Show/Kurt-Zouma
                    ...               
170    /Players/106086/Show/Kurt-Zouma
171    /Players/106086/Show/Kurt-Zouma
172    /Players/106086/Show/Kurt-Zouma
173    /Players/106086/Show/Kurt-Zouma
174    /Players/106086/Show/Kurt-Zouma
175    /Players/106086/Show/Kurt-Zouma
176    /Players/106086/Show/Kurt-Zouma
177    /Players/106086/Show/Kurt-Zouma
178    /Players/106086/Show/Kurt-Zouma
179    /Players/106086/Show/Kurt-Zouma
180    /Players/106086/Show/Kurt-Zouma
181    /Players/106086/Show/Kurt-Zouma
182    /Players/106086/Show/Kurt-Zouma
183    /Players/106086/Show/Kurt-Zouma
184    /Players/106086/Show/Kurt-Zouma
185    /Players/106086/Show/Kurt-Zouma
186    /Players/106086/Show/Kurt-Zouma
187    /Players/106086/Show/Kurt-Zouma
188    /Players/106086/Show/Kurt-Zouma
189    /Players/106086/Show/Kurt-Zouma
190    /Players/106086/Show/Kurt-Zouma
191    /Players/106086/Show/Kurt-Zouma
192    /Players/106086/Show/Kurt-Zouma
193    /Players/106086/Show/Kurt-Zouma
194    /Players/106086/Show/Kurt-Zouma
195    /Players/106086/Show/Kurt-Zouma
196    /Players/106086/Show/Kurt-Zouma
197    /Players/106086/Show/Kurt-Zouma
198    /Players/106086/Show/Kurt-Zouma
199    /Players/106086/Show/Kurt-Zouma
Name: Link, Length: 200, dtype: object",26.5,7.5,66.0,104.0
Kevin Gameiro Valencia,"0     /Players/19453/Show/Kevin-Gameiro
1     /Players/19453/Show/Kevin-Gameiro
2     /Players/19453/Show/Kevin-Gameiro
3     /Players/19453/Show/Kevin-Gameiro
4     /Players/19453/Show/Kevin-Gameiro
5     /Players/19453/Show/Kevin-Gameiro
6     /Players/19453/Show/Kevin-Gameiro
7     /Players/19453/Show/Kevin-Gameiro
8     /Players/19453/Show/Kevin-Gameiro
9     /Players/19453/Show/Kevin-Gameiro
10    /Players/19453/Show/Kevin-Gameiro
11    /Players/19453/Show/Kevin-Gameiro
12    /Players/19453/Show/Kevin-Gameiro
13    /Players/19453/Show/Kevin-Gameiro
14    /Players/19453/Show/Kevin-Gameiro
15    /Players/19453/Show/Kevin-Gameiro
16    /Players/19453/Show/Kevin-Gameiro
17    /Players/19453/Show/Kevin-Gameiro
18    /Players/19453/Show/Kevin-Gameiro
19    /Players/19453/Show/Kevin-Gameiro
20    /Players/19453/Show/Kevin-Gameiro
21    /Players/19453/Show/Kevin-Gameiro
22    /Players/19453/Show/Kevin-Gameiro
23    /Players/19453/Show/Kevin-Gameiro
24    /Players/19453/Show/Kevin-Gameiro
25    /Players/19453/Show/Kevin-Gameiro
26    /Players/19453/Show/Kevin-Gameiro
27    /Players/19453/Show/Kevin-Gameiro
28    /Players/19453/Show/Kevin-Gameiro
29    /Players/19453/Show/Kevin-Gameiro
                    ...                
60    /Players/19453/Show/Kevin-Gameiro
61    /Players/19453/Show/Kevin-Gameiro
62    /Players/19453/Show/Kevin-Gameiro
63    /Players/19453/Show/Kevin-Gameiro
64    /Players/19453/Show/Kevin-Gameiro
65    /Players/19453/Show/Kevin-Gameiro
66    /Players/19453/Show/Kevin-Gameiro
67    /Players/19453/Show/Kevin-Gameiro
68    /Players/19453/Show/Kevin-Gameiro
69    /Players/19453/Show/Kevin-Gameiro
70    /Players/19453/Show/Kevin-Gameiro
71    /Players/19453/Show/Kevin-Gameiro
72    /Players/19453/Show/Kevin-Gameiro
73    /Players/19453/Show/Kevin-Gameiro
74    /Players/19453/Show/Kevin-Gameiro
75    /Players/19453/Show/Kevin-Gameiro
76    /Players/19453/Show/Kevin-Gameiro
77    /Players/19453/Show/Kevin-Gameiro
78    /Players/19453/Show/Kevin-Gameiro
79    /Players/19453/Show/Kevin-Gameiro
80    /Players/19453/Show/Kevin-Gameiro
81    /Players/19453/Show/Kevin-Gameiro
82    /Players/19453/Show/Kevin-Gameiro
83    /Players/19453/Show/Kevin-Gameiro
84    /Players/19453/Show/Kevin-Gameiro
85    /Players/19453/Show/Kevin-Gameiro
86    /Players/19453/Show/Kevin-Gameiro
87    /Players/19453/Show/Kevin-Gameiro
88    /Players/19453/Show/Kevin-Gameiro
89    /Players/19453/Show/Kevin-Gameiro
Name: Link, Length: 90, dtype: object",36.66666666666666,15.555555555555555,47.77777777777778,89.99999999999997
Dani Ceballos Real Madrid,"0     /Players/144890/Show/Dani-Ceballos
1     /Players/144890/Show/Dani-Ceballos
2     /Players/144890/Show/Dani-Ceballos
3     /Players/144890/Show/Dani-Ceballos
4     /Players/144890/Show/Dani-Ceballos
5     /Players/144890/Show/Dani-Ceballos
6     /Players/144890/Show/Dani-Ceballos
7     /Players/144890/Show/Dani-Ceballos
8     /Players/144890/Show/Dani-Ceballos
9     /Players/144890/Show/Dani-Ceballos
10    /Players/144890/Show/Dani-Ceballos
11    /Players/144890/Show/Dani-Ceballos
12    /Players/144890/Show/Dani-Ceballos
13    /Players/144890/Show/Dani-Ceballos
14    /Players/144890/Show/Dani-Ceballos
15    /Players/144890/Show/Dani-Ceballos
16    /Players/144890/Show/Dani-Ceballos
17    /Players/144890/Show/Dani-Ceballos
18    /Players/144890/Show/Dani-Ceballos
19    /Players/144890/Show/Dani-Ceballos
20    /Players/144890/Show/Dani-Ceballos
21    /Players/144890/Show/Dani-Ceballos
22    /Players/144890/Show/Dani-Ceballos
23    /Players/144890/Show/Dani-Ceballos
24    /Players/144890/Show/Dani-Ceballos
25    /Players/144890/Show/Dani-Ceballos
26    /Players/144890/Show/Dani-Ceballos
27    /Players/144890/Show/Dani-Ceballos
28    /Players/144890/Show/Dani-Ceballos
29    /Players/144890/Show/Dani-Ceballos
                     ...                
33    /Players/144890/Show/Dani-Ceballos
34    /Players/144890/Show/Dani-Ceballos
35    /Players/144890/Show/Dani-Ceballos
36    /Players/144890/Show/Dani-Ceballos
37    /Players/144890/Show/Dani-Ceballos
38    /Players/144890/Show/Dani-Ceballos
39    /Players/144890/Show/Dani-Ceballos
40    /Players/144890/Show/Dani-Ceballos
41    /Players/144890/Show/Dani-Ceballos
42    /Players/144890/Show/Dani-Ceballos
43    /Players/144890/Show/Dani-Ceballos
44    /Players/144890/Show/Dani-Ceballos
45    /Players/144890/Show/Dani-Ceballos
46    /Players/144890/Show/Dani-Ceballos
47    /Players/144890/Show/Dani-Ceballos
48    /Players/144890/Show/Dani-Ceballos
49    /Players/144890/Show/Dani-Ceballos
50    /Players/144890/Show/Dani-Ceballos
51    /Players/144890/Show/Dani-Ceballos
52    /Players/144890/Show/Dani-Ceballos
53    /Players/144890/Show/Dani-Ceballos
54    /Players/144890/Show/Dani-Ceballos
55    /Players/144890/Show/Dani-Ceballos
56    /Players/144890/Show/Dani-Ceballos
57    /Players/144890/Show/Dani-Ceballos
58    /Players/144890/Show/Dani-Ceballos
59    /Players/144890/Show/Dani-Ceballos
60    /Players/144890/Show/Dani-Ceballos
61    /Players/144890/Show/Dani-Ceballos
62    /Players/144890/Show/Dani-Ceballos
Name: Link, Length: 63, dtype: object",80.95238095238095,1.5873015873015872,17.460317460317462,176.1904761904762
Martin Cranie Sheffield United,"0     /Players/19114/Show/Martin-Cranie
1     /Players/19114/Show/Martin-Cranie
2     /Players/19114/Show/Martin-Cranie
3     /Players/19114/Show/Martin-Cranie
4     /Players/19114/Show/Martin-Cranie
5     /Players/19114/Show/Martin-Cranie
6     /Players/19114/Show/Martin-Cranie
7     /Players/19114/Show/Martin-Cranie
8     /Players/19114/Show/Martin-Cranie
9     /Players/19114/Show/Martin-Cranie
10    /Players/19114/Show/Martin-Cranie
11    /Players/19114/Show/Martin-Cranie
12    /Players/19114/Show/Martin-Cranie
13    /Players/19114/Show/Martin-Cranie
14    /Players/19114/Show/Martin-Cranie
15    /Players/19114/Show/Martin-Cranie
16    /Players/19114/Show/Martin-Cranie
Name: Link, dtype: object",5.882352941176472,11.764705882352944,82.3529411764706,70.58823529411765
Jay Chapman Toronto FC,"0    /Players/270777/Show/Jay-Chapman
1    /Players/270777/Show/Jay-Chapman
2    /Players/270777/Show/Jay-Chapman
3    /Players/270777/Show/Jay-Chapman
4    /Players/270777/Show/Jay-Chapman
5    /Players/270777/Show/Jay-Chapman
6    /Players/270777/Show/Jay-Chapman
7    /Players/270777/Show/Jay-Chapman
Name: Link, dtype: object",12.5,37.5,50.0,0.0
Aymeric Laporte ManCity,"0    /Players/122117/Show/Aymeric-Laporte
1    /Players/122117/Show/Aymeric-Laporte
2    /Players/122117/Show/Aymeric-Laporte
3    /Players/122117/Show/Aymeric-Laporte
4    /Players/122117/Show/Aymeric-Laporte
5    /Players/122117/Show/Aymeric-Laporte
6    /Players/122117/Show/Aymeric-Laporte
7    /Players/122117/Show/Aymeric-Laporte
Name: Link, dtype: object",25.0,12.5,62.5,87.5
Douglas Luiz Girona,"0    /Players/337883/Show/Douglas-Luiz
1    /Players/337883/Show/Douglas-Luiz
2    /Players/337883/Show/Douglas-Luiz
3    /Players/337883/Show/Douglas-Luiz
4    /Players/337883/Show/Douglas-Luiz
Name: Link, dtype: object",40.0,40.0,20.0,20.0
Craig Noone Bolton,"0    /Players/44153/Show/Craig-Noone
1    /Players/44153/Show/Craig-Noone
2    /Players/44153/Show/Craig-Noone
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
